UserName,Date,Star rating,Review or Comment,Link
Droid Gameplays,2017-04-17T06:58:04.000Z,none,this is so real..
from unreal, 
xclimatexcoldxx,2017-04-17T05:08:34.000Z,none,You can do anything with money so who cares? If I can't get 30 fps with my $180 laptop then screw this garbage (I'm not a pc gamer anyways). I rather watch Zootopia. Because unreal engine is nothing more than a stupid movie., 
Nanopan,2017-04-17T03:45:09.000Z,none,I'm working on my very own game using Unreal Engine 4. I found it very easy to use and it runs smoothly on my PC!, 
Gaming With Balance,2017-04-17T02:12:14.000Z,none,You can play Minecraft with this and it'll still run like shit., 
Matthew Goulart,2017-04-17T01:48:33.000Z,none,What is this SONG?!!, 
cashew,2017-04-17T00:43:54.000Z,none,I wish at least half these games were real., 
minecraftace123,2017-04-17T00:27:19.000Z,none,2:19 Is that an official indie game or a game soon to come onto the market? I NEED TO KNOW!, 
Mr Ginger,2017-04-16T23:42:40.000Z,none,I am considering switching from Unity but not sure. This looks pretty great!!!, 
Red Frost Games,2017-04-16T22:47:15.000Z,none,Blender Game Engine is still better., 
Dániel Reményi,2017-04-16T22:36:11.000Z,none,0:49 ohh my god :O *_*, 
Dee Jay,2017-04-16T22:35:02.000Z,none,how is all this free ? do they just want a cut of the game sales?, 
Degutant Baka,2017-04-16T21:50:36.000Z,none,I always wanted to make videogames but I don't have a PC that can support this Engine nor knowledge in Programming., 
May Jue,2017-04-16T21:28:35.000Z,none,Itd be real nice if there was best video tutorial for MMORPG FPS and other cool games in their official website. ^^, 
Astronaut Conejito,2017-04-16T18:25:24.000Z,none,Which game is that @1:00 ?, 
Infantrey,2017-04-16T16:31:55.000Z,none,Music please?, 
Deinil,2017-04-16T16:15:39.000Z,none,админ пидор, 
Dávid Kiss,2017-04-16T15:34:24.000Z,none,Sry but what is this show? Made for idiots., 
starfire,2017-04-16T15:32:33.000Z,none,I'm most impressed with automatic LOD generation..that's crazy..Now if only Zbrush would make a VR mode I could be in heaven, 
Balthazar Naylor,2017-04-16T15:17:16.000Z,none,How would it fell like to watch vr hentai with this engin, 
Chris Kureth,2017-04-16T13:00:56.000Z,none,still waiting of an official linux build. since months we can compile it by ourself but i know exactly that will bring me in hours of a dependencie hell. should not be too difficult to make some packages for regular distros., 
Ванёк Титан,2017-04-16T12:46:33.000Z,none,IMHO Unreal Engine – always the best. It's easy and functional, 
Mushy,2017-04-16T12:28:09.000Z,none,why do i feel like dark souls needs to be on here, 
Christian J.,2017-04-16T10:35:33.000Z,none,WAY TOO MUCH SUPER BITCH CRAP to even finish watching this feminised BS. WTFU.., 
God Fist,2017-04-16T10:09:04.000Z,none,beginner here :3, 
VIỆT ANH DƯƠNG,2017-04-16T03:22:52.000Z,none,R.I.P Unity, 
xdas11,2017-04-16T02:58:04.000Z,none,and thats why epic is FUCKING EPIC!, 
K,2017-04-16T02:37:41.000Z,none,wow.. those interfaces of making video game or visuals are so complicated...how can one learn such hard tasks? people are so smart, 
Andrew Wei,2017-04-16T01:59:54.000Z,none,What are the games featured in this trailer?, 
Mr. Quo,2017-04-16T00:40:32.000Z,none,Dude this will melt our graphiccards 1000%, 
Bill 123,2017-04-16T00:15:14.000Z,none,Amazing graphics!, 
Mrlamer91,2017-04-16T00:13:29.000Z,none,and  again without multi threat support, 
Yasoing,2017-04-15T23:06:53.000Z,none,1:00 what game is that?, 
Дмитрий Аверкин,2017-04-15T22:46:48.000Z,none,Да что за нах опять видюху менять?, 
Peter Tremblay,2017-04-15T22:45:50.000Z,none,I recently switch over Unreal after 4 years with unity and the only thing i can say is: What a world of difference since now i feel i am working with a real professional tool while before i was fighting with a poor man engine!, 
Peter Tremblay,2017-04-15T22:37:52.000Z,none,Loool i can already see unity developers having a headache!, 
- Fukoshi,2017-04-15T22:20:22.000Z,none,Imagine if they remade Warframe with this engine., 
Thorsten,2017-04-15T21:47:14.000Z,none,I have to turn off the music to watch. WTF., 
Hamza Asghar,2017-04-15T21:30:54.000Z,none,been watching bullshit videos like this for over 10 years now. and i haven't seen much improvement in ingame graphics, 
Original Name Here,2017-04-15T16:47:32.000Z,none,why are the games never as impressive as the tech demos..., 
Blind Roach,2017-04-15T16:37:27.000Z,none,1:35 No kamikaze for you motherfucker., 
MacКиїgнт,2017-04-15T16:21:52.000Z,none,I wanna cry. this is so beautiful., 
Fungist aka (B-laze),2017-04-15T15:58:19.000Z,none,God i wish i were good at using engines like this. Always wanted to make awesome stuff but the amount of time it takes to learn it well will cost me half of my life Which i alreay use on learning other things., 
NASTY KAMALEON,2017-04-15T15:54:54.000Z,none,cool now i need rework 3 to 4, 
asen kazakov,2017-04-15T15:53:58.000Z,none,Unreal Engine 5 ?, 
20SeVn -,2017-04-15T15:50:01.000Z,none,which games were featured in this trailer?, 
Remo Van de sande,2017-04-15T15:33:29.000Z,none,I look forward to the day Low poly/LOD/Collisions/Lightmapping are automated :P, 
jasonffx01,2017-04-15T15:01:52.000Z,none,Decima just buried unreal, 
